IPC,L1MISS,L2MISS,L3MISS,Branch,Result
0.32,4.3,2.13,0.04,188,2
0.33,4.56,2.25,0.05,196.69,2
0.33,4.74,2.37,0.05,197.33,2
0.34,5.03,2.51,0.07,205.25,2
0.36,5.35,2.65,0.1,216.34,2
0.35,5.39,2.7,0.08,215.43,2
0.36,5.84,2.96,0.1,221.09,2
0.37,5.9,2.93,0.1,230.57,2
0.37,6.13,3.07,0.12,234.5,2
0.21,0.72,0.52,0.04,95.27,2
0.19,0.52,0.38,0,90.58,2
0.37,6.62,3.31,0.14,240.43,2
0.33,4.58,2.25,0.1,209.52,2
0.31,4.25,2.04,0.12,182.85,2
0.33,5.29,2.86,0.09,211.23,2
0.4,7.33,3.7,0.17,261.99,2
0.4,7.33,3.66,0.18,264.46,2
0.42,7.7,3.8,0.2,272.43,2
0.41,8.19,4.09,0.22,278.37,2
0.42,8.19,4.02,0.22,280.69,2
0.36,5.79,2.88,0.17,226.48,2
0.32,4.28,2.06,0.16,183.8,2
0.39,8.1,4.19,0.23,270.48,2
0.43,8.91,4.41,0.29,310.17,2
0.44,11.19,5.53,1.03,327.75,2
0.44,9.43,4.66,0.32,309.56,2
0.39,6.76,3.43,0.24,246.55,2
0.32,4.59,2.32,0.18,193.83,2
0.42,9.23,4.64,0.32,301.19,2
0.47,10.15,5,0.38,332.05,2
0.45,10.79,5.43,0.4,338.75,2
0.47,10.63,5.19,0.4,345.54,2
0.31,4.6,2.13,0.16,183.93,2
0.38,6.9,3.73,0.31,258.22,2
0.49,11.36,5.53,0.49,357.21,2
0.19,0.74,0.52,0.04,94.81,2
0.19,0.55,0.4,0.01,92.53,2
0.49,11.96,5.7,0.56,368.34,2
0.47,11.23,5.41,0.47,354.38,2
0.29,3.38,1.59,0.23,166.69,2
0.43,10.6,5.54,0.5,316.1,2
0.51,13.05,6.41,0.67,386.8,2
0.48,12.38,6.06,0.58,373.29,2
0.32,3.44,1.68,0.26,172.02,2
0.43,10.67,5.37,0.51,332.48,2
0.5,13.46,6.63,0.74,400.78,2
0.48,10.95,5.12,0.5,340.98,2
0.29,3.68,2.05,0.31,179.6,2
0.49,13.69,6.79,0.76,399.83,2
0.52,13.95,6.71,0.83,417.68,2
0.42,8.44,4.15,0.5,281.24,2
0.35,6.99,3.5,0.43,236.3,2
0.52,14.55,7.03,0.93,428.33,2
0.51,14.58,7.1,0.89,416.38,2
0.31,3.57,1.65,0.34,172.71,2
0.48,13.23,6.61,0.83,386.78,2
0.53,15.46,7.49,1.07,449.31,2
0.36,6.33,2.78,0.29,219.1,2
0.44,10.06,5.11,0.82,332.56,2
0.55,16.27,7.74,1.17,463.3,2
0.38,7.57,3.54,0.42,253.24,2
0.41,9.36,4.64,0.77,307.68,2
0.55,19.45,9.18,2.26,505.38,2
0.35,6.56,2.91,0.33,223.17,2
0.45,10.82,5.49,0.99,346.36,2
0.22,0.75,0.54,0.04,99.9,2
0.2,0.5,0.38,0,93.87,2
0.56,17.7,8.29,1.39,492.72,2
0.34,6.66,2.89,0.36,220.02,2
0.47,11.52,5.88,1.09,365.36,2
0.56,17.91,8.52,1.47,497.44,2
0.32,3.49,1.63,0.33,177.27,2
0.5,15.5,7.62,1.21,427.8,2
0.53,17.3,8.15,1.28,461.38,2
0.31,3.16,1.7,0.39,178.17,2
0.54,18.88,9.2,1.57,488.99,2
0.47,11.64,5.69,1.09,370.37,2
0.37,8.07,3.94,0.58,251.25,2
0.57,19.33,9.2,1.71,532.17,2
0.39,8.32,3.89,0.56,262.5,2
0.46,11.94,6.12,1.23,372.46,2
0.55,18.23,8.65,1.43,486.77,2
0.31,3.23,1.84,0.45,176.39,2
0.56,19.56,9.38,1.77,527.72,2
0.44,11.19,5.36,0.94,333.24,2
0.43,10.48,5.21,1.02,320.58,2
0.57,20.34,9.86,1.98,551.71,2
0.3,3.39,1.58,0.38,169.95,2
0.55,19,9.53,1.85,505.48,2
0.46,11.31,5.48,1.11,348.94,2
0.43,10.68,5.37,1.12,322.18,2
0.56,20.78,9.86,1.97,534.52,2
0.29,3.24,1.81,0.44,175.48,2
0.58,21.17,10.43,2.22,556.42,2
0.42,10.66,5.06,0.86,322.13,2
0.47,12.82,6.55,1.56,389.37,2
0.54,16.85,8.2,1.81,470.43,2
0.35,6.31,3.32,0.66,223.86,2
0.6,23.82,11.55,2.54,608.11,2
0.28,0.72,0.52,0.04,8.78,0
0.53,0.52,0.39,0,7.29,0
1.15,6.65,3.23,0.25,152.43,0
1.08,5.76,3.01,0.28,133.48,0
1.24,11.88,5.81,0.54,285.86,0
1.24,13.21,6.71,0.64,294.69,0
1.19,7.45,3.73,0.32,172.89,0
1.05,5.85,3.04,0.29,131.29,0
1.23,12.61,6.15,0.61,301.96,0
1.25,14.08,7.12,0.73,310.56,0
1.14,6.15,2.86,0.26,134.98,0
1.13,7.65,4.03,0.45,186.14,0
1.26,13.43,6.52,0.71,323.01,0
1.23,12.2,5.83,0.56,283.51,0
1.02,3.33,1.64,0.27,83.5,0
1.23,12.9,6.45,0.75,303.54,0
1.27,14.37,6.92,0.86,343.58,0
1.22,6.48,2.89,0.33,145.13,0
0.21,0.5,0.35,0,5.71,0
0.86,2.56,1.1,0.13,56.01,0
0.87,2.24,0.96,0.02,47.04,0
1.06,2.46,1.08,0.01,54.5,0
0.91,2.66,1.27,0,56.86,0
0.96,2.77,1.3,0.01,62.52,0
0.98,4.28,2.23,0.5,83.89,0
1.02,3.19,1.54,0.02,73.9,0
1.15,3.42,1.66,0.02,81.87,0
1.07,3.58,1.76,0.02,85.48,0
1.06,3.85,1.91,0.02,91.67,0
1.24,4.26,2.09,0.07,105.81,0
1.11,4.45,2.23,0.04,103.19,0
1.28,4.54,2.26,0.05,113.51,0
1.14,4.69,2.34,0.05,115.18,0
1.22,5.02,2.49,0.07,123.44,0
1.23,5.2,2.6,0.07,128.79,0
1.17,5.41,2.72,0.08,133.39,0
1.16,5.76,2.88,0.1,139.98,0
1.24,6.05,3.03,0.13,150.4,0
1.19,6.17,3.09,0.12,151.03,0
0.28,0.71,0.51,0.04,8.5,0
0.6,0.53,0.4,0,7.74,0
1.17,6.01,2.98,0.12,147.14,0
1.07,3.83,1.87,0.1,86.62,0
1.16,3.98,2.18,0.08,101.22,0
1.17,7.28,3.77,0.16,162.29,0
1.25,7.12,3.58,0.17,176.32,0
1.21,7.41,3.7,0.18,181.18,0
1.22,7.66,3.81,0.2,186.42,0
1.26,7.97,3.94,0.21,194.95,0
1.2,7.36,3.64,0.18,175.41,0
1.17,3.97,1.87,0.14,93.27,0
1.13,6.25,3.46,0.19,143.65,0
1.22,8.99,4.52,0.27,212.37,0
1.27,9.08,4.53,0.31,221.91,0
1.15,11.34,5.59,1.03,244.02,0
1.19,6.36,3.19,0.2,158.41,0
1.12,4.09,2.08,0.16,93.9,0
1.23,9.21,4.6,0.29,219.19,0
1.23,10.09,5.04,0.36,241.33,0
1.28,10.14,5.03,0.37,248.51,0
1.19,7.73,3.9,0.27,182.08,0
1.11,4.26,2.21,0.19,93.41,0
1.21,11.14,5.69,0.42,246.62,0
1.28,10.97,5.4,0.44,266.79,0
1.24,11.33,5.56,0.47,272.14,0
1.18,4.11,1.95,0.08,146.73,0
0.96,1.33,0.69,0.03,57.4,0
1.12,1.61,0.8,0.04,71.75,0
1.35,10.83,5.41,1.09,378.37,0
1.21,4.55,2.04,0.09,162.33,0
1.19,4.34,1.95,0.11,154.26,0
1.17,4.59,2.12,0.1,163.29,0
1.21,4.78,2.15,0.13,176.05,0
1.05,5.31,2.46,0.11,174.57,0
1.17,4.92,2.23,0.11,178.14,0
1.09,29.61,7.73,0.55,740.76,0
1.31,14.39,6.98,1.08,655.89,0
1.39,15.23,8.34,0.95,698.76,0
1.32,31.54,11.26,1.23,837.91,0
1.32,24.72,9.46,1.32,790.43,0
1.24,14.99,8.21,1.23,702.62,0
1.42,38.29,11,0.83,846.75,0
1.3,31.52,10.87,1.3,855.32,0
0.86,8.11,3.2,0.4,509.16,0
1.1,34.81,10.53,0.94,979.47,0
1.03,28.86,7.34,0.66,794.22,0
1.36,18.75,10.89,1.3,842.41,0
0.75,6.61,2.5,0.36,604.46,0
1.06,19.61,9.07,1.03,865.9,0
0.14,29.58,28.77,0,75.15,3
0.07,51.94,51.87,0,54.93,3
0.07,52.12,52.04,0,54.93,3
0.06,50.96,50.89,0,53.16,3
0.07,49.64,49.55,0,52.4,3
0.06,48.5,48.43,0,50.61,3
0.06,51.43,51.34,0,54.07,3
0.06,51.25,51.16,0,53.77,3
0.06,48.13,48.02,0,51.27,3
0.06,47.33,47.25,0,49.36,3
0.06,48.31,48.21,0,50.91,3
0.06,46.99,46.91,0,49.01,3
0.06,47.2,47.1,0,49.81,3
0.05,47.33,47.22,0,49.86,3
0.05,47.92,47.82,0,50.54,3
0.05,48.01,47.93,0,50.01,3
0.05,45.93,45.83,0,48.51,3
0.05,47.04,46.97,0,49,3
0.05,46.7,46.6,0,49.57,3
0.05,46.93,46.83,0,49.46,3
0.05,46.74,46.64,0,49.3,3
0.05,45.78,45.7,0,47.73,3
0.05,45.82,45.73,0,48.44,3
0.05,46.05,45.98,0,47.98,3
0.05,43.72,43.62,0,46.2,3
0.05,45.07,44.98,0,47.48,3
0.05,44.95,44.86,0,47.47,3
0.05,44.46,44.38,0,46.53,3
0.05,43.57,43.47,0,46.52,3
0.05,43.19,43.11,0,45.21,3
0.05,44.36,44.27,0,46.86,3
0.05,44.64,44.55,0,47.07,3
0.06,54.03,53.94,0,56.9,3
0.06,52.76,52.68,0,54.96,3
0.06,49.27,49.17,0,51.81,3
0.06,48.7,48.62,0,50.72,3
0.06,48.32,48.21,0,50.91,3
0.06,48.22,48.11,0,50.93,3
0.06,48.01,47.9,0,50.58,3
0.06,47.47,47.39,0,49.42,3
0.06,47.19,47.09,0,50.08,3
0.05,48.45,48.37,0,50.41,3
0.05,46.92,46.82,0,49.41,3
0.06,45.72,45.62,0,48.34,3
0.05,47.62,47.52,0,50.23,3
0.05,47.36,47.28,0,49.28,3
0.05,47.17,47.07,0,49.62,3
0.05,46.16,46.08,0,48.07,3
0.05,45.68,45.57,0,48.36,3
0.05,45.82,45.72,0,48.31,3
0.05,45.6,45.5,0,48.43,3
0.05,45.53,45.45,0,47.53,3
0.05,45.13,45.02,0,47.77,3
0.05,44.57,44.49,0,46.46,3
0.05,45.03,44.92,0,47.66,3
0.05,45.94,45.84,0,48.36,3
0.05,45.47,45.37,0,48.02,3
0.05,44.17,44.09,0.01,46.05,3
0.05,45.78,45.69,0.01,48.26,3
0.05,45.59,45.5,0.01,47.65,3
0.06,45.49,45.31,0.01,51.04,3
0.05,44.8,44.7,0.01,47.32,3
0.05,45.46,45.36,0.01,47.99,3
0.05,46.45,46.38,0.01,48.37,3
0.05,45.92,45.81,0.01,48.44,3
0.05,45.95,45.87,0.01,47.96,3
0.05,46.84,46.74,0.01,49.32,3
0.05,47.23,47.13,0.01,49.79,3
0.05,46.77,46.68,0.01,49.24,3
0.05,47.37,47.29,0.01,49.37,3
0.05,47.25,47.14,0.01,50.19,3
0.05,47.58,47.5,0.01,49.54,3
0.05,48.08,47.98,0.01,50.69,3
0.05,49.17,49.07,0.01,51.75,3
0.06,49.15,49.04,0.01,51.97,3
0.06,49.95,49.88,0.01,51.94,3
0.06,50.79,50.7,0.01,53.44,3
0.06,51.91,51.84,0.01,53.88,3
0.06,53.2,53.12,0.01,55.77,3
0.06,53.38,53.29,0.01,55.98,3
0.06,54.52,54.43,0.01,57.57,3
0.06,54.87,54.81,0.02,57.1,3
0.06,55.46,55.39,0.02,58.43,3
0.06,55.89,55.85,0.03,58.23,3
0.07,56.94,56.17,0.04,64.41,3
0.08,56.76,55.88,0.02,78.58,3
0.06,55.34,55.28,0,58.34,3
0.06,55.62,55.58,0,57.91,3
0.06,55.16,55.09,0,57.83,3
0.06,54.61,54.55,0,56.69,3
0.06,54.06,53.97,0.01,57.48,3
0.06,53.17,53.08,0,55.82,3
0.06,51.46,51.37,0,54.05,3
0.06,50.58,50.5,0,52.65,3
0.06,49.88,49.78,0,52.39,3
0.05,50.01,49.93,0,52.06,3
0.05,49.42,49.32,0,51.95,3
0.05,48.77,48.67,0,51.38,3
0.06,46.66,46.56,0,49.24,3
0.05,47.15,47.07,0,49.07,3
0.05,47.69,47.59,0,50.6,3
0.05,46.71,46.63,0,48.77,3
0.05,47.69,47.6,0,50.17,3
0.05,46.72,46.62,0,49.19,3
0.05,46.15,46.05,0,48.72,3
0.05,45.96,45.88,0,47.94,3
0.06,46.04,45.88,0.02,50.83,3
0.34,49.7,47.11,0.19,276.72,3
0.05,45.76,45.65,0.02,50.03,3
0.05,45.45,45.35,0,48.22,3
0.05,45.89,45.79,0,48.91,3
0.05,43.81,43.74,0,45.96,3
0.05,45.13,45.02,0.01,49.45,3
0.05,45.01,44.92,0.01,47.56,3
0.05,45.78,45.69,0.01,48.27,3
0.05,45.76,45.65,0.01,49.05,3
0.05,45.8,45.7,0.01,48.37,3
0.05,46.47,46.4,0.01,48.45,3
0.06,46.57,46.44,0.01,51.69,3
0.05,46.8,46.73,0.01,48.7,3
0.06,47.05,46.87,0.01,52.72,3
0.05,47.24,47.12,0.01,51.17,3
0.05,47.43,47.33,0.01,49.89,3
0.05,47.61,47.53,0.01,49.62,3
0.05,47.31,47.21,0.01,49.84,3
0.05,47.6,47.53,0.01,49.55,3
0.05,48.72,48.61,0.01,51.43,3
0.05,49.19,49.08,0.01,51.79,3
0.09,50.36,49.76,0.05,78.46,3
0.21,51.43,50.6,0.12,174.87,3
0.06,49.38,49.29,0.01,52.28,3
0.05,50.37,50.29,0,52.42,3
0.06,50.44,50.34,0,53.11,3
0.05,50.44,50.35,0.02,52.96,3
0.06,50.68,50.58,0,53.52,3
0.05,51.12,51.04,0.02,53.12,3
0.06,51.42,51.33,0,53.98,3
0.06,51.01,50.93,0.03,53.22,3
0.06,50.69,50.6,0,53.24,3
0.06,51.61,51.52,0,54.17,3
0.06,50.67,50.58,0.03,53.63,3
0.06,53.14,53.08,0,55.17,3
0.06,52.37,52.28,0.03,55.26,3
0.06,53.61,53.55,0.02,55.68,3
0.06,54.25,54.17,0.01,56.96,3
0.06,54.66,54.59,0,57.28,3
0.06,54.67,54.6,0,57.3,3
0.06,54.83,54.78,0.01,57.03,3
0.06,54.08,54.01,0,56.93,3
0.06,54.67,54.63,0,56.78,3
0.06,54.97,54.9,0,58.35,3
0.06,54.27,54.2,0,56.98,3
0.06,54.55,54.48,0,57.29,3
0.06,54.49,54.44,0,56.62,3
0.06,54.68,54.62,0,57.44,3
0.06,53.33,53.28,0,55.47,3
0.06,54.44,54.38,0,57.15,3
0.06,54.72,53.95,0,57.86,3
0.06,53.81,53.74,0,56.88,3
0.06,55.03,54.98,0,57.36,3
0.06,54.19,54.12,0,57.29,3
0.06,54.67,54.62,0,56.77,3
0.06,53.6,53.52,0,56.22,3
0.06,52.99,52.9,0,55.63,3
0.06,51.86,51.77,0,54.43,3
0.06,50.47,50.39,0,52.67,3
0.06,49.77,49.68,0,52.28,3
0.05,49.22,49.15,0,51.17,3
0.06,48.31,48.21,0,50.92,3
0.06,47.04,46.94,0,49.6,3
0.06,46.97,46.87,0,49.9,3
0.05,47.33,47.25,0,49.28,3
0.08,46.08,45.73,0.01,57.32,3
0.09,53.89,53.22,0.01,74.03,3
0.07,50.9,50.55,0,57.4,3
0.06,50.7,50.48,0,56.92,3
0.18,44.58,43.49,0.06,116.39,3
0.06,47.85,47.74,0,50.97,3
0.06,48.85,48.76,0,51.47,3
0.06,46.84,46.76,0,49.31,3
0.06,47.43,47.31,0,51.57,3
0.05,46.01,45.94,0,47.59,3
0.05,45.62,45.56,0,47.11,3
0.05,44.74,44.67,0,46.6,3
0.05,46.22,46.16,0,47.69,3
0.05,46.48,46.42,0,47.94,3
0.05,45.19,45.12,0,47.32,3
0.05,43.71,43.64,0,46.01,3
0.05,43.17,43.09,0,45.44,3
0.05,44.49,44.43,0,46.45,3
0.05,44.98,44.92,0,46.46,3
0.05,45.63,45.56,0,47.42,3
0.05,45.27,45.2,0.01,46.8,3
0.05,44.82,44.76,0.02,46.34,3
0.05,44.67,44.6,0.02,46.3,3
0.05,44.29,44.23,0.02,45.74,3
0.05,45.43,45.37,0.02,46.87,3
0.05,45.77,45.71,0.02,47.32,3
0.05,45.85,45.79,0.02,47.33,3
0.05,45.46,45.39,0.02,47.64,3
0.06,45.78,45.52,0.02,53.99,3
0.06,46.35,46.02,0.03,56.04,3
0.07,46.37,45.93,0.03,58.53,3
0.07,47.11,46.71,0.03,59.03,3
0.06,47.89,47.77,0.03,51.68,3
0.74,63.25,52.22,0.42,836.91,3
0.29,52.42,49.77,0.1,237.87,3
0.11,51.12,50.24,0.05,94.36,3
0.11,51.81,50.89,0.05,89.76,3
0.27,54.19,51.85,0.07,205.36,3
0.35,56.93,53.08,0.11,281.65,3
0.14,54.41,53.18,0.05,111.36,3
0.2,57.64,55.02,0.04,153.95,3
0.15,55.83,54.47,0.04,119.08,3
0.15,56.37,54.95,0.04,118.64,3
0.12,54.54,52.5,0.06,96.6,3
0.13,51.69,50.08,0.04,107.22,3
0.21,58.07,54.76,0.1,165.8,3
0.18,56.76,55.08,0.03,135.35,3
0.34,60.94,55.92,0.08,285.98,3
0.2,56.6,54.37,0.06,154.34,3
0.29,58.47,54.01,0.06,236.6,3
0.26,58.89,54.82,0.01,220.76,3
0.12,51.47,50.37,0.01,85.78,3
0.12,51.97,50.42,0.01,93.7,3
0.18,53.5,51.26,0.06,138.36,3
0.27,56.21,52.05,0.33,247.09,3
0.41,68.3,53.29,0.46,439.4,3
0.19,51.11,48.8,0.22,148.06,3
0.13,49.66,47.77,0.08,99.25,3
0.12,48.69,47.1,0.07,88.84,3
0.13,48.81,46.93,0.08,101.07,3
0.13,48.42,46.59,0.08,98.73,3
0.13,48.59,46.91,0.07,98.78,3
0.11,47.1,45.83,0.06,83.64,3
0.12,47.72,46.33,0.06,100.51,3
0.11,47.09,45.8,0.05,83.22,3
0.1,47.01,45.78,0.05,81.6,3
0.13,47.8,45.99,0.09,106.21,3
0.11,46.95,45.54,0.08,84.75,3
0.1,46.45,45.24,0.08,79.78,3
0.11,46.4,45.16,0.07,82.27,3
0.1,46.03,44.83,0.07,78.91,3
0.1,46.19,44.94,0.07,79.12,3
0.11,46.87,45.43,0.08,82.4,3
0.13,46.94,45.2,0.08,93.11,3
0.12,45.64,44.08,0.06,85.43,3
0.12,46.86,45.43,0.06,83.24,3
0.11,46.8,45.33,0.06,86.86,3
0.11,47.06,45.58,0.06,83.16,3
0.19,48.04,45.68,0.28,154.1,3
0.12,47.97,46.73,0.06,99.81,3
0.09,46.74,46.34,0.01,77.24,3
0.22,51.12,46.96,0.2,180.43,3
0.97,73.86,54.09,1.83,1626.07,3
0.78,65.28,51.58,1.19,1053.66,3
0.59,63.53,52.27,0.68,638.48,3
0.54,72.86,55.27,1.51,752.42,3
0.5,71.04,55.16,2,623.72,3
0.42,57.67,50.25,0.9,400.87,3
0.39,55.33,48.94,0.74,296.81,3
0.45,58.57,49.99,0.93,368.46,3
0.37,55.3,49.63,1.03,273.89,3
0.41,57.28,50.78,1.94,312.34,3
0.45,59.13,51.06,1.28,369.97,3
0.35,54.5,49.3,0.56,241.98,3
0.35,55.1,49.79,0.66,239.1,3
0.39,56.82,50.34,0.65,279.71,3
0.42,56.61,49.68,0.97,292.64,3
0.29,52.78,48.98,0.25,173.49,3
0.29,52.88,49.13,0.3,176.4,3
0.31,54.39,49.49,0.26,196.56,3
0.26,51.99,49.05,0.12,134.91,3
0.27,52.1,49.11,0.16,142.84,3
0.14,2.25,2.18,2.07,70.37,1
0.14,2.2,2.15,2.07,66.75,1
0.14,2.19,2.14,2.05,71.21,1
0.14,2.16,2.13,2.07,61.81,1
0.14,2.22,2.16,2.07,66.64,1
0.14,2.2,2.14,2.07,61.61,1
0.14,2.17,2.14,2.07,68.34,1
0.14,2.2,2.15,2.07,65.86,1
0.14,2.2,2.15,2.07,65.84,1
0.14,2.17,2.13,2.07,63.96,1
0.14,2.21,2.16,2.07,69.51,1
0.14,2.14,2.11,2.07,64,1
0.14,2.14,2.12,2.07,69.13,1
0.14,2.14,2.12,2.07,69.28,1
0.14,2.17,2.13,2.07,67.56,1
0.14,2.16,2.13,2.07,55.91,1
0.14,2.12,2.1,2.05,68.06,1
0.14,2.17,2.15,2.1,68.34,1
0.14,2.13,2.1,2.05,69.42,1
0.14,2.18,2.15,2.1,65.85,1
0.14,2.12,2.09,2.05,65.86,1
0.14,2.18,2.15,2.1,72.37,1
0.14,2.12,2.1,2.05,70.85,1
0.14,2.14,2.11,2.06,56.25,1
0.14,2.16,2.13,2.07,68.75,1
0.14,2.2,2.14,2.05,71.32,1
0.14,2.12,2.09,2.05,66.62,1
0.14,2.12,2.1,2.05,68.5,1
0.14,2.13,2.1,2.05,69.74,1
0.14,2.34,2.21,2.05,71.2,1
0.14,2.44,2.29,2.04,73.56,1
0.15,2.61,2.41,2.04,75.44,1
0.14,2.33,2.23,2.04,71.77,1
0.15,2.87,2.59,2.04,78.22,1
0.26,4.81,3.31,2.15,159.76,1
0.74,18.45,8.92,2.26,919.51,1
0.22,4.21,3.01,2.06,129.74,1
0.28,5.57,3.6,2.08,184.48,1
0.16,3.62,2.92,2.04,91.04,1
0.23,4.01,2.96,2.06,142.27,1
0.15,3.14,2.66,2.04,81.12,1
0.23,4.08,2.87,2.05,136.23,1
0.15,2.37,2.2,2.05,81.41,1
0.14,2.14,2.11,2.05,66.95,1
0.15,2.84,2.49,2.05,78.09,1
0.17,3.91,3.07,2.04,91.45,1
0.24,4.84,3.43,2.08,138.59,1
0.28,7,4.57,2.24,202.41,1
0.43,15.64,6.13,2.35,393.25,1
0.34,15.1,7.27,2.3,273.57,1
0.2,4.98,3.63,2.09,106.57,1
0.23,5.23,3.83,2.08,141.53,1
0.3,5.08,3.72,2.07,214.37,1
0.19,4.82,3.67,2.07,103.1,1
0.2,5.25,3.95,2.07,105.89,1
0.19,4.77,3.64,2.07,100.3,1
0.18,4.41,3.46,2.07,96.83,1
0.18,4.85,3.74,2.06,103.06,1
0.19,4.83,3.67,2.08,102.57,1
0.21,5.42,4.02,2.08,124.02,1
0.19,4.58,3.48,2.08,96.45,1
0.19,4.81,3.68,2.06,104.05,1
0.19,4.84,3.71,2.07,102.68,1
0.19,4.68,3.6,2.08,99.37,1
0.23,5.09,3.66,2.07,137.5,1
0.19,4.67,3.59,2.07,99.99,1
0.2,4.93,3.74,2.07,106.87,1
0.19,5.07,3.87,2.06,105.14,1
0.2,5.12,3.86,2.06,108.79,1
0.18,4.65,3.57,2.05,99.48,1
0.18,4.54,3.51,2.06,97.33,1
0.18,4.49,3.48,2.06,97.31,1
0.18,4.58,3.54,2.07,98.64,1
0.19,4.62,3.52,2.07,98.14,1
0.2,4.52,3.39,2.07,95.01,1
0.19,4.59,3.47,2.08,101.47,1
0.2,4.6,3.45,2.07,100,1
0.2,5.54,4.14,2.07,112.42,1
0.2,4.71,3.55,2.07,102.66,1
0.26,6.93,4.62,2.25,175.3,1
0.15,3.15,2.74,2.04,81.79,1
0.28,5.37,3.34,2.13,176.5,1
0.15,2.66,2.44,2.05,78.02,1
0.64,26.54,9.28,2.57,808.94,1
1.03,40.4,17.08,4.17,1983.04,1
0.84,36.22,16.86,3.64,1327.97,1
0.77,48.78,23.59,4.16,1350.76,1
1.05,23.99,12.3,3.22,1550.8,1
1.05,17.9,9.56,2.66,1381.85,1
0.56,35.13,17.11,4.39,713.01,1
0.48,20.26,10.19,2.97,388.5,1
0.43,13.83,7.81,3.06,288.84,1
0.44,13.02,7.31,2.58,276.86,1
0.46,16.99,9.29,4,327.66,1
0.51,22.98,12.34,3.33,474.65,1
0.46,12.52,7.18,2.67,283.26,1
0.53,18.84,9.76,3.36,402.41,1
0.47,16.09,8.52,2.84,329.66,1
0.51,16.45,7.83,3.13,375.16,1
0.38,8.69,4.8,2.16,196.24,1
0.31,7.32,4.37,2.05,144.95,1
0.37,9.36,5.51,2.18,199.88,1
0.33,7.74,4.73,2.33,161.96,1
0.31,7.11,4.37,2.07,146.24,1
0.19,0.79,0.5,0.01,78.45,2
0.27,2.3,1.22,0.06,151.85,2
0.18,0.27,0.16,0,83.63,2
0.2,0.25,0.15,0,94.34,2
0.19,0.19,0.12,0,86.17,2
0.19,0.09,0.05,0,82.6,2
0.19,0.09,0.05,0,86.15,2
0.2,0.07,0.05,0,92.91,2
0.2,0.09,0.06,0,88.53,2
0.2,0.08,0.05,0,93.65,2
0.2,0.22,0.14,0,94.9,2
0.2,0.19,0.13,0,93.38,2
0.21,0.93,0.61,0.01,103.29,2
0.2,0.25,0.16,0,96.57,2
0.2,0.18,0.11,0,94.26,2
0.2,0.09,0.06,0,93.89,2
0.2,0.09,0.06,0,91.95,2
0.2,0.07,0.05,0,91.88,2
0.2,0.08,0.05,0,93.76,2
0.2,0.07,0.05,0,92.2,2
0.2,0.08,0.05,0,93.55,2
0.2,0.08,0.05,0,92.1,2
0.2,0.08,0.05,0,90.94,2
0.2,0.07,0.05,0,93.63,2
0.2,0.07,0.05,0,91.52,2
0.2,0.08,0.05,0,93.82,2
0.2,0.08,0.05,0,88.7,2
0.2,0.08,0.05,0,93.85,2
0.2,0.08,0.05,0,88.41,2
0.19,0.08,0.05,0,86.84,2
0.2,0.09,0.05,0,90.34,2
0.2,0.09,0.06,0,92.4,2
0.19,0.7,0.33,0,77.85,2
0.5,8.11,3.4,0.26,421.33,2
0.73,11.41,4.39,0.12,704.54,2
0.29,2.81,1.25,0.03,191.67,2
0.22,1.59,0.69,0.01,122.98,2
0.33,3.81,1.84,0.02,229.78,2
0.29,3.42,1.23,0.04,185.56,2
0.36,6.21,2.15,0.05,269.41,2
0.25,2.14,0.72,0.02,152.09,2
0.3,3.61,1.48,0.06,177.42,2
0.32,4.82,1.77,0.05,218.06,2
0.25,2.01,0.66,0.03,153.3,2
0.29,3.38,1.05,0.01,183.29,2
0.26,2.9,0.89,0.02,160.78,2
0.31,4.19,1.37,0.03,209.71,2
0.31,3.67,1.25,0.01,196.72,2
0.23,1.77,0.5,0.01,122.21,2
0.41,8.65,2.47,0.04,317.64,2
0.24,3.11,1.18,0.01,151.95,2
0.21,0.98,0.24,0,111.04,2
0.22,1.16,0.29,0,113.46,2
0.28,3.65,1.47,0.05,173.89,2
0.32,6.34,2.83,0.28,243.9,2
0.38,10.36,3.09,0.3,333.59,2
0.4,16.37,6.01,0.37,359.27,2
0.22,2.89,1.38,0.08,122.63,2
0.22,3.13,1.5,0.06,124,2
0.22,2.89,1.38,0.05,119.59,2
0.22,3.29,1.59,0.06,127.43,2
0.23,3.21,1.57,0.05,128.39,2
0.22,3.02,1.51,0.06,124.69,2
0.24,3.38,1.52,0.07,148.73,2
0.22,2.82,1.43,0.06,121.77,2
0.22,2.77,1.39,0.06,119.94,2
0.21,2.62,1.31,0.06,120.44,2
0.22,2.7,1.33,0.06,122.51,2
0.22,2.7,1.34,0.06,122.91,2
0.22,2.87,1.44,0.06,123.21,2
0.22,2.86,1.41,0.07,121.69,2
0.23,3.68,1.82,0.08,131.7,2
0.22,2.87,1.42,0.07,119.98,2
0.23,3.23,1.58,0.07,127.3,2
0.22,2.74,1.35,0.06,119.83,2
0.23,2.67,1.3,0.06,117.8,2
0.22,2.73,1.36,0.06,117.16,2
0.22,2.72,1.36,0.06,116.44,2
0.27,4.66,2.29,0.26,183.19,2
0.24,3.25,1.48,0.07,158.06,2
0.19,1.14,0.51,0.01,101.29,2
0.22,0.94,0.43,0.02,121.81,2
0.28,4.27,1.05,0.15,172.12,2
0.94,33.77,13.34,1.82,1557.83,2
